City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,port-aux-francais,-49.35,70.2167,35.83,98,100,39.46,TF,1687842677
1,mbanza kongo,-6.267,14.2401,63.23,95,54,3.2,AO,1687842094
2,adamstown,-25.066,-130.1015,70.95,80,68,24.11,PN,1687842677
3,punta arenas,-53.15,-70.9167,33.91,80,75,16.11,CL,1687842564
4,hamilton,39.1834,-84.5333,68.09,90,100,11.5,US,1687842670
5,iqaluit,63.7506,-68.5145,40.73,80,75,4.61,CA,1687842678
6,puerto gaitan,4.3133,-72.0816,76.3,87,98,3.29,CO,1687842678
7,mogadishu,2.0371,45.3438,79.03,78,18,16.8,SO,1687842678
8,puerto ayora,-0.7393,-90.3518,75.54,94,87,9.84,EC,1687842678
9,ribeira grande,38.5167,-28.7,66.78,88,2,5.99,PT,1687842679
10,stanley,54.868,-1.6985,53.89,90,99,4.34,GB,1687842679
11,ushuaia,-54.8,-68.3,24.46,80,0,4.61,AR,1687842651
12,happy valley-goose bay,53.3168,-60.3315,61.07,58,100,11.48,CA,1687842679
13,bikenibeu village,1.3673,173.1241,82.36,83,100,4.61,KI,1687842679
14,acarau,-2.8856,-40.12,75.96,84,16,11.41,BR,1687842680
15,longyearbyen,78.2186,15.6401,44.44,87,75,9.22,SJ,1687842680
16,quang ngai,15.1167,108.8,93.54,51,98,10.31,VN,1687842089
17,carauari,-4.8828,-66.8958,74.21,92,95,1.79,BR,1687842680
18,grytviken,-54.2811,-36.5092,23.32,93,100,4.74,GS,1687842681
19,bredasdorp,-34.5322,20.0403,56.61,89,96,20.2,ZA,1687842681
20,petropavlovsk-kamchatsky,53.0452,158.6483,75.79,53,0,11.18,RU,1687842095
21,waitangi,-43.9535,-176.5597,53.82,93,100,11.01,NZ,1687842681
22,aasiaat,68.7098,-52.8699,37.63,90,100,13.44,GL,1687842681
23,thompson,55.7435,-97.8558,50.16,71,75,0.0,CA,1687842682
24,ilulissat,69.2167,-51.1,50.02,57,20,12.66,GL,1687842682
25,svetlyy,54.675,20.1347,59.97,96,100,18.63,RU,1687842682
26,geraldton,-28.7667,114.6,61.21,55,0,14.97,AU,1687842682
27,college,64.8569,-147.8028,67.98,45,75,6.91,US,1687842683
28,lerwick,60.1545,-1.1494,51.8,90,1,7.07,GB,1687842103
29,gimbi,9.1667,35.8333,57.0,98,98,2.04,ET,1687842683
30,tralee,52.2704,-9.7026,60.57,98,100,6.44,IE,1687842683
31,lhasa,29.65,91.1,66.65,41,100,6.26,CN,1687842110
32,jangaon,17.7167,79.1833,83.39,61,100,15.55,IN,1687842684
33,natal,-5.795,-35.2094,72.25,94,40,9.22,BR,1687842476
34,badger,64.8,-147.5333,67.91,44,75,6.91,US,1687842684
35,tiksi,71.6872,128.8694,54.68,48,21,3.33,RU,1687842684
36,palembang,-2.9167,104.7458,87.89,66,40,4.61,ID,1687842400
37,mangrol,21.1167,70.1167,81.37,86,100,15.52,IN,1687842685
38,kununurra,-15.7667,128.7333,80.58,50,100,12.66,AU,1687841958
39,afaahiti,-17.75,-149.2833,78.67,80,27,15.99,PF,1687842685
40,atafu village,-8.5421,-172.5159,83.12,80,97,18.63,TK,1687842686
41,wailua homesteads,22.0669,-159.378,81.03,83,75,16.11,US,1687842686
42,port lincoln,-34.7333,135.8667,57.78,67,100,4.12,AU,1687842112
43,yellowknife,62.456,-114.3525,56.3,70,8,5.91,CA,1687842641
44,edinburgh of the seven seas,-37.0676,-12.3116,60.21,95,100,31.34,SH,1687842686
45,ust'-kut,56.7938,105.7672,53.56,97,100,7.38,RU,1687842563
46,salalah,17.0151,54.0924,86.09,79,75,8.05,OM,1687842687
47,luena,-11.7833,19.9167,48.49,53,10,1.74,AO,1687842687
48,luderitz,-26.6481,15.1594,54.21,92,42,18.43,NA,1687842181
49,isafjordur,66.0755,-23.124,51.13,79,11,3.11,IS,1687842088
50,portland,45.5234,-122.6762,69.06,63,20,11.5,US,1687842564
51,kodiak,57.79,-152.4072,47.71,93,100,8.05,US,1687841979
52,kingston,17.997,-76.7936,78.24,88,100,1.01,JM,1687842688
53,susuman,62.7833,148.1667,70.12,67,69,8.1,RU,1687842688
54,port mathurin,-19.6833,63.4167,72.39,61,51,11.77,MU,1687842689
55,vilyuchinsk,52.9306,158.4028,77.27,69,87,2.13,RU,1687842689
56,newman,37.3138,-121.0208,70.03,64,11,7.54,US,1687842116
57,noshiro,40.2039,140.0242,73.33,75,100,9.95,JP,1687842690
58,lethbridge,49.7,-112.8186,66.69,63,20,8.05,CA,1687842393
59,west island,-12.1568,96.8225,82.38,65,93,12.66,CC,1687842691
60,ravar,31.2656,56.8055,91.99,12,0,2.71,IR,1687842691
61,magway,20.15,94.9167,88.03,56,92,10.09,MM,1687842691
62,udachny,66.4167,112.4,70.45,34,66,14.97,RU,1687842692
63,papatowai,-46.5619,169.4708,49.51,93,100,4.16,NZ,1687842692
64,ust-nera,64.5667,143.2,78.64,46,78,5.68,RU,1687842134
65,guiuan,11.0333,125.7247,84.06,72,100,5.1,PH,1687842692
66,tazacorte,28.629,-17.9293,68.97,83,0,8.05,ES,1687842157
67,margaret river,-33.95,115.0667,59.77,57,74,9.69,AU,1687842693
68,kapa'a,22.0752,-159.319,82.38,83,75,16.11,US,1687842693
69,mossel bay,-34.1831,22.146,53.53,87,91,19.19,ZA,1687842693
70,miranda,3.2499,-76.2281,68.13,83,82,5.21,CO,1687842693
71,isangel,-19.55,169.2667,77.11,57,40,5.75,VU,1687842146
72,veraval,20.9,70.3667,80.76,88,100,14.81,IN,1687842410
73,dudinka,69.4058,86.1778,61.63,48,85,3.58,RU,1687842694
74,waite park,45.5572,-94.2242,70.66,77,20,3.44,US,1687842525
75,the pas,53.8251,-101.2541,60.82,72,40,4.61,CA,1687842694
76,uturoa,-16.7333,-151.4333,81.0,72,0,16.8,PF,1687842136
77,carnarvon,-24.8667,113.6333,62.46,40,0,24.56,AU,1687842100
78,new norfolk,-42.7826,147.0587,55.92,68,76,7.05,AU,1687842695
79,ghanzi,-21.5667,21.7833,51.04,46,0,10.89,BW,1687842695
80,invercargill,-46.4,168.35,48.58,94,67,0.98,NZ,1687842585
81,fortuna,40.5982,-124.1573,54.93,94,100,5.75,US,1687842460
82,puerto san jose,13.9256,-90.8244,79.18,85,88,6.8,GT,1687842696
83,serdar,38.9764,56.2757,91.85,15,0,6.87,TM,1687842184
84,rabo de peixe,37.8,-25.5833,67.51,83,20,13.8,PT,1687842445
85,sandnessjoen,66.0217,12.6316,71.71,46,40,6.91,NO,1687842191
86,port elizabeth,-33.918,25.5701,60.1,94,100,19.57,ZA,1687842697
87,kalasin,16.5,103.5,88.81,95,100,7.09,TH,1687842697
88,hluti,-27.2167,31.6167,50.67,62,0,3.53,SZ,1687842179
89,bethel,41.3712,-73.414,72.01,89,100,0.0,US,1687842535
90,keflavik,64.0049,-22.5624,52.23,87,75,10.36,IS,1687842698
91,vadso,70.0744,29.7487,59.88,71,75,2.3,NO,1687842698
92,bubaque,11.2833,-15.8333,79.74,85,100,7.85,GW,1687842115
93,kabompo,-13.5927,24.2008,46.29,71,82,3.62,ZM,1687842698
94,port hedland,-20.3167,118.5667,73.45,27,0,17.27,AU,1687842699
95,xuanzhou,30.9525,118.7553,89.38,63,9,7.99,CN,1687842699
96,solnechnyy,50.7214,136.6319,81.84,46,55,4.21,RU,1687842178
97,tolanaro,-25.0319,46.9987,67.53,75,90,6.31,MG,1687842699
98,yuzhno-kurilsk,44.0306,145.8556,62.62,84,60,16.37,RU,1687842172
99,karagandy,49.8019,73.1021,64.35,42,85,19.39,KZ,1687842700
100,ulaangom,49.9811,92.0667,65.39,34,3,7.23,MN,1687842700
101,georgetown,5.4112,100.3354,87.94,74,40,0.0,MY,1687842615
102,albany,42.6001,-73.9662,65.68,94,100,3.76,US,1687842560
103,la puebla de montalban,39.863,-4.3592,73.49,50,0,3.89,ES,1687842700
104,crescent city,41.756,-124.2018,57.49,94,100,14.97,US,1687842701
105,remire-montjoly,4.9167,-52.2667,75.24,94,100,2.3,GF,1687842103
106,aioun,16.6614,-9.6149,85.77,51,93,12.66,MR,1687842701
107,dali,25.7,100.1833,79.29,51,31,4.34,CN,1687842701
108,olonets,60.9847,32.9698,67.96,57,58,2.53,RU,1687842702
109,salinopolis,-0.6136,-47.3561,78.48,82,42,10.56,BR,1687842146
110,markovo,57.3206,107.0881,59.4,96,100,6.15,RU,1687842702
111,east ballina,-28.8667,153.5833,71.8,50,36,5.7,AU,1687842702
112,port douglas,-16.4833,145.4667,76.98,71,93,10.65,AU,1687842172
113,chorbane,35.2858,10.3858,75.79,58,0,3.09,TN,1687842703
114,blackmans bay,-43.0167,147.3167,54.73,65,78,6.53,AU,1687842703
115,puerto natales,-51.7236,-72.4875,34.16,98,100,6.89,CL,1687842703
116,san antonio de pale,-1.4014,5.6325,75.18,84,0,10.96,GQ,1687842160
117,ghat,24.9647,10.1728,83.23,18,4,2.82,LY,1687842703
118,urumqi,43.801,87.6005,76.15,22,0,4.47,CN,1687842627
119,wynyard,-41.0,145.7167,51.98,82,85,10.22,AU,1687842704
120,lihue,21.9789,-159.3672,81.64,77,75,16.11,US,1687842704
121,jamai,22.2,78.5833,73.36,92,100,10.36,IN,1687842704
122,sao felix do xingu,-6.6447,-51.995,71.15,72,89,1.7,BR,1687842447
123,jamestown,42.097,-79.2353,67.59,79,100,5.75,US,1687842482
124,skeldon,5.8833,-57.1333,75.09,94,93,3.62,GY,1687842705
125,saudarkrokur,65.7461,-19.6394,52.02,73,36,3.13,IS,1687842157
126,aytos,42.7,27.25,76.42,55,3,6.06,BG,1687842649
127,anadyr,64.75,177.4833,54.1,93,40,4.47,RU,1687842706
128,dalandzadgad,43.5708,104.425,68.0,30,100,7.47,MN,1687842493
129,amga,60.8953,131.9608,89.13,38,89,3.8,RU,1687842706
130,houlton,46.1262,-67.8403,57.72,96,100,0.0,US,1687842706
131,greystones,53.1408,-6.0631,59.92,90,100,11.72,IE,1687842706
132,inda silase,14.1031,38.2829,69.48,50,66,1.81,ET,1687842707
133,ambatofinandrahana,-20.55,46.8,50.18,54,0,3.24,MG,1687842707
134,santiago,-33.4569,-70.6483,58.62,81,75,11.5,CL,1687842000
135,nishon tumani,38.694,65.6751,86.25,25,0,6.91,UZ,1687842708
136,gerash,27.6652,54.1371,90.12,42,27,5.5,IR,1687842708
137,medjez el bab,36.6496,9.6123,71.98,62,0,4.85,TN,1687842708
138,port alfred,-33.5906,26.891,57.18,96,100,5.99,ZA,1687842708
139,riachao das neves,-11.7461,-44.91,63.61,62,11,1.97,BR,1687842677
140,maracaju,-21.6144,-55.1683,58.78,70,0,4.54,BR,1687842570
141,hermanus,-34.4187,19.2345,58.8,87,100,19.75,ZA,1687842709
142,minas de marcona,-15.2119,-75.1103,52.97,89,55,12.48,PE,1687842129
143,chibougamau,49.9168,-74.3659,60.42,88,100,9.22,CA,1687842142
144,yichang,30.7144,111.2847,93.96,49,68,4.65,CN,1687842493
145,hawaiian paradise park,19.5933,-154.9731,76.03,93,100,4.61,US,1687842710
146,naze,28.3667,129.4833,80.2,75,3,6.13,JP,1687842710
147,alamosa,37.4695,-105.87,64.38,36,20,11.5,US,1687842710
148,saint-pierre,-21.3393,55.4781,69.57,49,0,8.05,RE,1687842142
149,gadzhiyevo,69.2551,33.3362,48.61,79,80,3.04,RU,1687842144
150,mount pearl,47.5166,-52.7813,41.14,94,75,8.05,CA,1687842139
151,aras-asan,8.8908,126.3033,84.38,74,100,4.79,PH,1687842711
152,nadym,65.5333,72.5167,61.81,46,99,6.44,RU,1687842711
153,erbil,36.1926,44.0106,89.42,14,0,1.14,IQ,1687842711
154,villa gesell,-37.2639,-56.973,48.06,66,99,5.28,AR,1687842712
155,la'ie,21.6477,-157.9253,78.12,72,1,5.99,US,1687842115
156,arraial do cabo,-22.9661,-42.0278,70.11,92,1,18.1,BR,1687842097
157,barra de santo antonio,-9.4047,-35.5072,70.88,85,100,9.22,BR,1687842712
158,avarua,-21.2078,-159.775,75.25,94,75,3.44,CK,1687842713
159,kokkola,63.8385,23.1307,63.03,89,99,2.3,FI,1687842713
160,white city,42.4374,-122.8589,71.58,47,0,4.61,US,1687842713
161,vernon,50.2581,-119.2691,74.73,46,25,1.14,CA,1687842714
162,vorgashor,67.5833,63.95,51.44,67,100,6.67,RU,1687842714
163,bardai,11.65,7.2333,73.04,81,61,6.85,NG,1687842714
164,alofi,-19.0595,-169.9187,76.12,74,29,6.62,NU,1687842714
165,igrim,63.1906,64.4162,66.15,50,89,3.94,RU,1687842715
166,flying fish cove,-10.4217,105.6791,78.48,78,100,12.66,CX,1687842715
167,vila franca do campo,37.7167,-25.4333,68.41,92,55,8.52,PT,1687842715
168,ouricuri,-7.8825,-40.0817,68.0,81,63,5.77,BR,1687842715
169,lebu,-37.6167,-73.65,50.25,90,77,8.77,CL,1687842716
170,vila velha,-20.3297,-40.2925,65.95,95,0,0.0,BR,1687842716
171,jayapura,-2.5333,140.7,90.79,65,77,5.03,ID,1687842716
172,kazan,55.7887,49.1221,68.61,53,9,4.81,RU,1687842716
173,kourou,5.1552,-52.6478,75.25,93,51,6.24,GF,1687842177
174,kapit,2.0167,112.9333,93.47,48,50,1.59,MY,1687842717
175,canacona,14.9959,74.0506,80.13,77,100,5.7,IN,1687842717
176,sungai penuh,-2.0833,101.3833,73.0,84,89,3.38,ID,1687842717
177,salaya,22.3167,69.6,85.15,73,100,13.02,IN,1687842718
178,horta,38.5333,-28.6333,66.02,88,4,5.99,PT,1687842718
179,farasan,16.7022,42.1183,87.66,76,16,0.72,SA,1687842718
180,buala,-8.145,159.5921,81.81,68,73,11.23,SB,1687842718
181,utrik,11.2278,169.8474,82.83,81,23,17.85,MH,1687842719
182,howrah,22.5892,88.3103,80.6,94,100,8.05,IN,1687842532
183,ancud,-41.8697,-73.8203,46.62,87,100,8.81,CL,1687842719
184,la passe,45.5549,-0.8967,59.99,79,88,4.97,FR,1687842719
185,sitka,57.0531,-135.33,55.29,94,100,16.11,US,1687842719
186,gao,16.6362,1.637,86.41,50,66,7.65,ML,1687842720
187,dizangue,3.7667,9.9833,72.27,98,93,1.52,CM,1687842720
188,bilibino,68.0546,166.4372,59.59,42,25,19.28,RU,1687842720
189,papao,-17.75,-149.55,80.28,78,0,16.87,PF,1687842720
190,olonkinbyen,70.9221,-8.7187,42.24,91,12,12.3,SJ,1687842721
191,kulhudhuffushi,6.6221,73.07,79.21,80,100,12.95,MV,1687842721
192,hillsborough,37.5741,-122.3794,57.94,89,100,12.66,US,1687842721
193,ulladulla,-35.35,150.4667,62.46,41,57,2.3,AU,1687842722
194,weno,7.4515,151.8468,85.95,79,100,5.75,FM,1687842722
195,chimbote,-9.0853,-78.5783,69.39,82,90,8.05,PE,1687842722
196,sittwe,20.15,92.9,82.18,78,100,9.13,MM,1687842722
197,aykhal,66.0,111.5,67.71,29,82,15.3,RU,1687842723
198,kavaratti,10.5669,72.642,79.59,83,100,17.49,IN,1687842723
199,iskateley,67.6803,53.1512,48.97,88,100,5.46,RU,1687842723
200,roma,43.2128,-75.4557,68.5,93,75,13.8,US,1687842724
201,wasco,35.5941,-119.341,75.42,29,0,4.61,US,1687842724
202,kurchatov,51.6601,35.6521,57.61,98,100,6.31,RU,1687842724
203,porto torres,40.835,8.3972,68.18,86,6,8.7,IT,1687842724
204,point pedro,9.8167,80.2333,85.24,72,100,18.63,LK,1687842725
205,ciudad lazaro cardenas,17.9583,-102.2,82.4,83,98,8.1,MX,1687842459
206,constantia,44.1833,28.65,73.71,59,0,10.38,RO,1687842629
207,karkira,36.9292,6.5856,71.49,68,0,2.39,DZ,1687842725
208,tura,25.5198,90.2201,81.27,79,97,7.0,IN,1687842726
209,mul,20.0667,79.6667,75.81,94,100,10.16,IN,1687842726
210,maraba,-5.3686,-49.1178,73.58,88,0,0.0,BR,1687842726
211,coalinga,36.1397,-120.3602,70.05,44,0,6.53,US,1687842726
212,akureyri,65.6835,-18.0878,44.53,81,0,4.61,IS,1687842727
213,alice springs,-23.7,133.8833,60.35,63,100,5.75,AU,1687842727
214,karratha,-20.7377,116.8463,73.94,28,1,12.53,AU,1687842727
215,belev,53.8119,36.1319,57.18,91,100,9.71,RU,1687842727
216,conde,-7.2597,-34.9075,72.86,100,100,3.44,BR,1687842727
217,praia da vitoria,38.7333,-27.0667,68.25,94,75,8.12,PT,1687842728
218,san patricio,28.017,-97.5169,84.06,79,0,13.89,US,1687842728
219,altai,46.3722,96.2583,56.05,34,38,10.18,MN,1687842728
220,netivot,31.4222,34.5886,74.61,64,0,4.65,IL,1687842728
221,nyala,12.05,24.8833,80.28,63,80,13.65,SD,1687842639
222,siddhapur,23.9167,72.3833,89.38,60,94,7.92,IN,1687842651
223,kamyzyak,46.11,48.0736,77.02,38,0,11.18,RU,1687842729
224,tomatlan,19.9333,-105.25,80.17,83,80,0.92,MX,1687842729
225,mukalla,14.5425,49.1242,91.76,52,68,1.45,YE,1687842730
226,krasnokholm,51.5979,54.1567,64.54,48,1,12.73,RU,1687842730
227,mae chai,19.346,99.814,83.8,75,93,2.55,TH,1687842730
228,chonchi,-42.6128,-73.8092,44.11,96,100,3.31,CL,1687842730
229,wanning,18.8003,110.3967,88.7,64,87,8.52,CN,1687842731
230,williamsburg,37.2707,-76.7075,75.74,83,75,14.97,US,1687842538
231,adigrat,14.277,39.462,65.44,47,24,3.83,ET,1687842731
232,al khums,32.6486,14.2619,73.31,85,0,5.95,LY,1687842731
233,pacific grove,36.6177,-121.9166,57.22,87,100,8.05,US,1687842631
234,tsiombe,-25.3,45.4833,66.52,78,61,4.05,MG,1687842191
235,walvis bay,-22.9575,14.5053,55.09,76,100,5.61,NA,1687842732
236,sarh,9.1429,18.3923,71.89,95,100,4.92,TD,1687842732
237,fort bragg,35.139,-79.006,69.94,95,100,14.97,US,1687842732
238,nesebar,42.7833,27.7333,74.28,53,0,7.27,BG,1687842733
239,vanatori-neamt,47.2,26.3167,67.98,65,3,4.05,RO,1687842733
240,wagoner,35.9595,-95.3694,78.46,80,0,6.58,US,1687842520
241,brisas de zicatela,15.8369,-97.0419,80.33,84,74,2.66,MX,1687842733
242,mana,5.6592,-53.7767,75.54,92,29,7.4,GF,1687842734
243,fiambala,-27.6871,-67.6149,62.51,14,0,4.23,AR,1687842734
244,khorixas,-20.3667,14.9667,43.0,84,82,7.0,NA,1687842734
245,griffith,41.5284,-87.4237,68.07,84,100,0.0,US,1687842734
246,namibe,-15.1961,12.1522,58.26,80,0,6.22,AO,1687842735
247,fort abbas,29.1925,72.8536,91.89,50,95,5.03,PK,1687842735
248,touros,-5.1989,-35.4608,74.59,87,69,7.18,BR,1687842488
249,chui,-33.6971,-53.4616,57.9,94,100,4.83,UY,1687842735
250,shakawe,-18.3667,21.85,50.81,57,0,5.21,BW,1687842736
251,nsanje,-16.92,35.262,60.03,80,1,1.01,MW,1687842736
252,cozumel,20.5083,-86.9458,76.95,93,5,7.96,MX,1687842718
253,tazovsky,67.4667,78.7,51.66,62,100,6.82,RU,1687842737
254,westerland,54.9079,8.3033,62.02,77,20,17.27,DE,1687842737
255,pisco,-13.7,-76.2167,61.02,88,75,4.61,PE,1687842162
256,ikwiriri,-7.9562,38.9716,69.96,82,23,2.01,TZ,1687842737
257,new plymouth,-39.0667,174.0833,55.81,90,67,10.78,NZ,1687842508
258,hithadhoo,-0.6,73.0833,82.36,75,100,9.15,MV,1687842738
259,daru,-9.0763,143.2092,80.51,82,93,15.95,PG,1687842160
260,buncrana,55.1333,-7.45,56.97,95,100,13.44,IE,1687842738
261,santa fe de antioquia,6.5569,-75.8281,71.01,96,93,1.41,CO,1687842738
262,morondava,-20.2833,44.2833,65.32,41,0,7.45,MG,1687842739
263,impfondo,1.6381,18.0667,69.98,99,84,2.37,CG,1687842739
264,hami,42.8,93.45,80.94,23,1,6.93,CN,1687842739
265,colonia,50.9333,6.95,61.97,75,0,1.14,DE,1687842739
266,yelizovo,53.1873,158.3805,77.14,53,0,11.18,RU,1687842740
267,east london,-33.0153,27.9116,60.13,88,100,19.89,ZA,1687842583
268,levuka,50.1834,-105.4011,65.91,59,35,4.9,CA,1687842740
269,nuuk,64.1835,-51.7216,41.61,87,100,21.85,GL,1687842740
270,talnakh,69.4865,88.3972,61.21,42,97,4.25,RU,1687842731
271,leua,48.2156,18.6071,63.7,87,96,5.68,SK,1687842741
272,guiberoua,6.2392,-6.1727,66.97,99,90,2.42,CI,1687842678
273,guerrero negro,27.9769,-114.0611,63.25,81,0,16.89,MX,1687842166
274,kailua-kona,19.6406,-155.9956,84.16,69,75,10.36,US,1687842168
275,mamuju,-2.6748,118.8885,85.1,73,34,5.95,ID,1687842742
276,kampene,-3.6,26.6667,68.58,91,11,1.32,CD,1687842742
277,rouissat,31.9243,5.3502,84.27,37,0,5.75,DZ,1687842742
278,turbo,8.0937,-76.7269,76.57,90,100,1.74,CO,1687842742
279,biltine,14.5333,20.9167,85.35,45,34,7.27,TD,1687842743
280,sungailiat,-1.85,106.1333,84.94,70,52,9.04,ID,1687842743
281,mount pleasant,32.7941,-79.8626,83.05,76,40,18.41,US,1687842456
282,cooper's town,26.8667,-77.5167,81.32,83,1,13.51,BS,1687842677
283,san fernando,15.0286,120.6898,92.41,52,96,3.31,PH,1687842744
284,port macquarie,-31.4333,152.9167,61.9,46,3,6.4,AU,1687842710
285,richards bay,-28.783,32.0377,60.71,91,2,4.79,ZA,1687842744
286,asekeyevo,53.5742,52.7972,63.84,56,0,6.24,RU,1687842744
287,novoagansk,61.9449,76.6625,62.71,45,39,0.54,RU,1687842744
288,kismayo,-0.3582,42.5454,79.05,76,48,15.28,SO,1687842745
289,sutysky,49.0425,28.4173,64.36,70,7,7.94,UA,1687842745
290,lapai,9.05,6.5667,72.82,97,14,2.77,NG,1687842494
